"","protein_id","gene_id","symbol","r.mRNA_Age.Sex","r.Prot_Age.Sex","p.mRNA_Age.Sex","p.Prot_Age.Sex","sig"
"1","ENSMUSP00000011058","ENSMUSG00000010914","Pdhx",0.155966054068476,-0.251928475403717,0.036743556823664,0.000831824626338418,TRUE
"2","ENSMUSP00000099922","ENSMUSG00000040907","Atp1a3",0.342830003727731,-0.151609582859604,7.08768164370051e-06,0.0422621287660483,TRUE
"3","ENSMUSP00000120106","ENSMUSG00000006412","Pfdn2",0.148106156953033,-0.202278118024496,0.0471990564685016,0.00697840268220558,TRUE
"4","ENSMUSP00000138396","ENSMUSG00000097148","Gm3839",0.249309042826169,-0.450245947697931,0.000938758992759819,7.11155125386289e-09,TRUE
"5","ENSMUSP00000071134","ENSMUSG00000062380","Tubb3",0.151175004514125,-0.58469007444105,0.0428495517159333,2.75521196669115e-13,TRUE
"6","ENSMUSP00000001566","ENSMUSG00000001525","Tubb5",0.178981446195279,-0.482532155796975,0.0167430127400441,7.09905157040652e-10,TRUE
"7","ENSMUSP00000020286","ENSMUSG00000020089","Ppa1",0.180861437255094,-0.305537453961137,0.0156475789740252,5.70202554334247e-05,TRUE
"8","ENSMUSP00000032934","ENSMUSG00000030695","Aldoa",0.167034223334923,-0.369700620300919,0.0254261910789191,1.42042042906735e-06,TRUE
"9","ENSMUSP00000034264","ENSMUSG00000031807","Pgls",0.152209270393726,-0.355855024248796,0.0414628156324598,3.28658223919076e-06,TRUE
"10","ENSMUSP00000095169","ENSMUSG00000026421","Csrp1",0.223635927246072,-0.326018360554695,0.00291839163368417,1.85383467801798e-05,TRUE
"11","ENSMUSP00000004378","ENSMUSG00000004267","Eno2",0.364509929343455,-0.298053653852726,1.95046693406691e-06,8.48208468170518e-05,TRUE
"12","ENSMUSP00000114361","ENSMUSG00000063524","Eno1",0.301837558628834,-0.411010373743876,6.94532813520964e-05,1.02236642887282e-07,TRUE
"13","ENSMUSP00000016463","ENSMUSG00000016319","Slc25a5",0.220152377360004,-0.211359780855568,0.00337945505530698,0.00485583337437475,TRUE
"14","ENSMUSP00000039844","ENSMUSG00000025228","Actr1a",0.181550305196926,-0.273127342871563,0.0152623941706021,0.000301883377615822,TRUE
"15","ENSMUSP00000030340","ENSMUSG00000028603","Scp2",0.180598977725415,-0.280160462679996,0.0157965883161127,0.00021277590085971,TRUE
"16","ENSMUSP00000024486","ENSMUSG00000023723","Mrps23",0.20357174972255,-0.19675468083926,0.0066319313157122,0.00864953842983696,TRUE
"17","ENSMUSP00000021595","ENSMUSG00000021178","Psmc1",0.171229550729812,-0.227459450102732,0.0220094889444185,0.00247944696188334,TRUE
"18","ENSMUSP00000102034","ENSMUSG00000050315","Synpo2",0.148634988120048,-0.197934058188502,0.0464238732456363,0.00826508216817446,TRUE
"19","ENSMUSP00000025439","ENSMUSG00000024556","Me2",0.231610808393715,-0.224499781953567,0.00207238706024865,0.00281338740509208,TRUE
"20","ENSMUSP00000079306","ENSMUSG00000059970","Hspa2",0.347275209647496,-0.177844659368184,5.46500107642399e-06,0.017437853178985,TRUE
"21","ENSMUSP00000038781","ENSMUSG00000042043","Tbca",0.159734581846936,-0.153459118544653,0.0324806448056087,0.0398383255975254,TRUE
"22","ENSMUSP00000133099","ENSMUSG00000054428","Atpif1",0.174638701117777,-0.463428334464134,0.0195366193907766,2.80784269051131e-09,TRUE
"23","ENSMUSP00000002091","ENSMUSG00000002015","Bcap31",0.156904428622594,-0.264361090346084,0.0356394598358567,0.000462504673993613,TRUE
"24","ENSMUSP00000128803","ENSMUSG00000090841","Myl6",0.229102374666571,-0.381399558957635,0.00231025141078978,6.87234623356617e-07,TRUE
"25","ENSMUSP00000107760","ENSMUSG00000030359","Pzp",0.195205984772468,-0.257294923371241,0.00917884177187033,0.000647345690109028,TRUE
"26","ENSMUSP00000032203","ENSMUSG00000030111","A2m",0.189682905774777,-0.215563956421993,0.0113119559808204,0.00408882776366406,TRUE
"27","ENSMUSP00000129465","ENSMUSG00000001120","Pcbp3",0.235883675918493,-0.322355928268295,0.00171868581944488,2.27520890345863e-05,TRUE
"28","ENSMUSP00000025679","ENSMUSG00000024767","Otub1",0.28181284621014,-0.153167965335319,0.000195799505174615,0.0402118060780762,TRUE
"29","ENSMUSP00000105438","ENSMUSG00000057897","Camk2b",0.378776096017856,-0.630931837173012,8.09839570397814e-07,6.23845119754177e-15,TRUE
"30","ENSMUSP00000034453","ENSMUSG00000031972","Acta1",0.163715001004453,-0.242881232269158,0.0284486949115065,0.00125798238908043,TRUE
"31","ENSMUSP00000026704","ENSMUSG00000025613","Cct8",0.151900598788292,-0.639674799365116,0.041872611899776,3.00735901784142e-15,TRUE
"32","ENSMUSP00000088057","ENSMUSG00000068749","Psma5",0.158910037376853,-0.20848046456465,0.0333749765013704,0.00545455152328542,TRUE
"33","ENSMUSP00000127034","ENSMUSG00000059796","Eif4a1",0.168577598933974,-0.359549334906898,0.0241188976345637,2.63320804764764e-06,TRUE
"34","ENSMUSP00000104067","ENSMUSG00000040952","Rps19",0.147888272700757,-0.187054338400591,0.0475216186809433,0.0124751289136614,TRUE
"35","ENSMUSP00000078630","ENSMUSG00000027610","Gss",0.183141185755647,-0.38182162622176,0.0144048377681817,6.69273715099224e-07,TRUE
"36","ENSMUSP00000028938","ENSMUSG00000027447","Cst3",0.201426057199535,-0.19230197465883,0.00721547770085362,0.0102505183005926,TRUE
"37","ENSMUSP00000051619","ENSMUSG00000063065","Mapk3",0.149223514320195,-0.26737943862514,0.0455739176903262,0.000399793766342389,TRUE
"38","ENSMUSP00000133061","ENSMUSG00000038650","Rnh1",0.209736936166775,-0.431822977652305,0.00518547013542663,2.53439757864367e-08,TRUE
"39","ENSMUSP00000101862","ENSMUSG00000028656","Cap1",0.169162454396384,-0.219367583151581,0.0236390768325619,0.00349215636186147,TRUE
"40","ENSMUSP00000113051","ENSMUSG00000024158","Hagh",0.159853354206596,-0.184630561038903,0.0323535406914541,0.0136411105990865,TRUE
"41","ENSMUSP00000036604","ENSMUSG00000035232","Pdk3",0.146325032709993,-0.493648525542252,0.049891119701388,3.14249364853053e-10,TRUE
"42","ENSMUSP00000103940","ENSMUSG00000037563","Rps16",0.149375919330994,-0.494509187701816,0.045355980366019,2.94903954131434e-10,TRUE
"43","ENSMUSP00000032376","ENSMUSG00000057604","Lmcd1",0.216814134188717,-0.174916976488974,0.00388313359547366,0.019346011979688,TRUE
"44","ENSMUSP00000066035","ENSMUSG00000021814","Anxa7",0.177668776349152,-0.208730962594545,0.0175476057650805,0.00539991249363603,TRUE
"45","ENSMUSP00000022682","ENSMUSG00000022091","Sorbs3",0.239150152275534,-0.27422226739272,0.00148698883111641,0.000286008615840893,TRUE
"46","ENSMUSP00000023583","ENSMUSG00000022868","Ahsg",0.316983555378202,-0.231126811847516,3.06320383380562e-05,0.00211644032417016,TRUE
"47","ENSMUSP00000018186","ENSMUSG00000018042","Cyb5r3",0.254294433875749,-0.314601606338467,0.000745136188212169,3.49085321129749e-05,TRUE
"48","ENSMUSP00000079380","ENSMUSG00000001847","Rac1",0.195252377665755,-0.447531083244445,0.00916257159680898,8.59400767266339e-09,TRUE
"49","ENSMUSP00000045048","ENSMUSG00000042079","Hnrnpf",0.155355496089033,-0.156677949886592,0.0374776123165273,0.0359032902545243,TRUE
"50","ENSMUSP00000085913","ENSMUSG00000067818","Myl9",0.231353261114415,-0.225559014322097,0.00209572227038767,0.00268938483857552,TRUE
"51","ENSMUSP00000028278","ENSMUSG00000026914","Psmd14",0.154183454244426,-0.154531133824826,0.0389220277010984,0.0384886567446505,TRUE
"52","ENSMUSP00000093101","ENSMUSG00000071178","Serpina1b",0.404538358279597,-0.449920023752606,1.56309004082482e-07,7.27532743483258e-09,TRUE
"53","ENSMUSP00000113606","ENSMUSG00000072849","Serpina1e",0.158215474763239,-0.162360427374087,0.0341447304613359,0.0297691175571418,TRUE
"54","ENSMUSP00000111272","ENSMUSG00000000326","Comt",0.263361925094629,-0.216425983776587,0.00048522646055282,0.00394595917192198,TRUE
"55","ENSMUSP00000109523","ENSMUSG00000071723","Gspt2",0.163740110581481,-0.25980981076833,0.0284247064367167,0.000574789718703497,TRUE
"56","ENSMUSP00000029708","ENSMUSG00000028070","Apoa1bp",0.156665304050669,-0.237857216153375,0.0359180710569852,0.00157499291568946,TRUE
"57","ENSMUSP00000038048","ENSMUSG00000037095","Lrg1",0.153325945730657,-0.223468932533818,0.0400087848571232,0.00293910171582918,TRUE
"58","ENSMUSP00000138613","ENSMUSG00000030591","Psmd8",0.319056375248447,-0.263173480537316,2.73232103180741e-05,0.000489627815100129,TRUE
"59","ENSMUSP00000026387","ENSMUSG00000025337","Sbds",0.15094734162085,-0.255690113752468,0.0431600537147043,0.000698043609901597,TRUE
"60","ENSMUSP00000055714","ENSMUSG00000015120","Ube2i",0.16664785536656,-0.559772198736126,0.0257629777437419,2.00808030799426e-12,TRUE
"61","ENSMUSP00000103927","ENSMUSG00000060791","Gmfg",0.263122252631566,-0.263543943264188,0.000490830779116748,0.000481010545575004,TRUE
"62","ENSMUSP00000099482","ENSMUSG00000074797","Itpa",0.190768198372529,-0.331425645089394,0.010860719320694,1.3658878951425e-05,TRUE
"63","ENSMUSP00000034947","ENSMUSG00000032383","Ppib",0.200808247228889,-0.225641747859585,0.0073919078216335,0.002679914564533,TRUE
"64","ENSMUSP00000100075","ENSMUSG00000042228","Lyn",0.180608283718218,-0.226433470375055,0.0157912834696577,0.00259082982931534,TRUE
"65","ENSMUSP00000101011","ENSMUSG00000075706","Gpx4",0.231568904522462,-0.271104052099935,0.00207616734103215,0.000333430291915904,TRUE
"66","ENSMUSP00000130858","ENSMUSG00000023456","Tpi1",0.286337641039164,-0.18212058545404,0.000155638329366492,0.0149499111872465,TRUE
"67","ENSMUSP00000036949","ENSMUSG00000041959","S100a10",0.171951477356445,-0.211392093483821,0.0214640366075034,0.0048494685054941,TRUE
"68","ENSMUSP00000052908","ENSMUSG00000049760","2410015M20Rik",0.186553071318674,-0.531744490446206,0.0127086995345397,1.7811483219286e-11,TRUE
"69","ENSMUSP00000021082","ENSMUSG00000020736","Nt5c",0.153519166181819,-0.226294582845441,0.0397616689629445,0.00260625733518625,TRUE
"70","ENSMUSP00000041016","ENSMUSG00000060147","Serpinb6a",0.165123081584801,-0.272549160219065,0.0271303320280359,0.000310598264000589,TRUE
"71","ENSMUSP00000034138","ENSMUSG00000031701","Dnaja2",0.199297244474012,-0.300918876483309,0.00783996365403039,7.2919466730475e-05,TRUE
"72","ENSMUSP00000008826","ENSMUSG00000008682","Rpl10",0.177145126304484,-0.208949287880949,0.0178779913798389,0.005352697907001,TRUE
"73","ENSMUSP00000073697","ENSMUSG00000061104","Gm10094",0.168487432092485,-0.35552024228304,0.0241936238445714,3.35299634426221e-06,TRUE
"74","ENSMUSP00000002303","ENSMUSG00000002233","Rhoc",0.207820712865658,-0.359259013900614,0.00560087390225746,2.67963134209619e-06,TRUE
"75","ENSMUSP00000006523","ENSMUSG00000006360","Crip1",0.253644402505487,-0.341473633008835,0.000768070258815785,7.66921979950251e-06,TRUE
"76","ENSMUSP00000118478","ENSMUSG00000027746","Ufm1",0.217968681281922,-0.422621295665641,0.00370163609954841,4.72126170243553e-08,TRUE
"77","ENSMUSP00000074783","ENSMUSG00000061808","Ttr",0.249747217939433,-0.191836698305434,0.000920019768118297,0.0104322911941812,TRUE
"78","ENSMUSP00000023062","ENSMUSG00000022427","Tomm22",0.194142332332502,-0.182677778889684,0.00955907132793913,0.0146501010768968,TRUE
"79","ENSMUSP00000076090","ENSMUSG00000062054","Iah1",0.226688073406333,-0.218362454377257,0.00256276716798233,0.00609216169782745,TRUE
"80","ENSMUSP00000113783","ENSMUSG00000019823","Mical1",0.151726519654117,-0.495248060545074,0.0421052421757582,2.17278038056233e-07,TRUE
"81","ENSMUSP00000015227","ENSMUSG00000015083","C8g",0.172363312876286,-0.266059366039802,0.0211582197681124,0.000888811552294188,TRUE
"82","ENSMUSP00000002809","ENSMUSG00000002732","Fkbp7",0.165848653475018,-0.283380812596255,0.0264719855873164,0.000395715869266209,TRUE
"83","ENSMUSP00000022507","ENSMUSG00000021938","Pspc1",0.161775433246558,-0.263097865179339,0.0303555927967475,0.00100985383840236,TRUE
"84","ENSMUSP00000087633","ENSMUSG00000055301","Adh7",0.163880927775423,-0.178472772977601,0.0282905017936515,0.0203971910734538,TRUE
"85","ENSMUSP00000112754","ENSMUSG00000063445","Nmral1",0.179877994209819,-0.216866877447462,0.0162124168331757,0.0235897878238748,TRUE
"86","ENSMUSP00000030896","ENSMUSG00000029030","Tprgl",0.154020025745868,-0.215205240966184,0.0391271756038387,0.00685077009659268,TRUE
"87","ENSMUSP00000120269","ENSMUSG00000038525","Armc10",0.180299674774482,-0.500055102709213,0.0159680497703324,6.13216135032744e-10,TRUE
"88","ENSMUSP00000041250","ENSMUSG00000041481","Serpina3g",0.160775788274778,-0.274977322196433,0.0313809446901398,0.00435971237526817,TRUE
"89","ENSMUSP00000021203","ENSMUSG00000020843","Timm22",0.181752359361679,-0.205340155470752,0.0151510222545608,0.0123700964155596,TRUE
"90","ENSMUSP00000111282","ENSMUSG00000031167","Rbm3",0.274163407698255,-0.406219677049942,0.000286841541676292,6.81217332349829e-07,TRUE
"91","ENSMUSP00000001715","ENSMUSG00000001665","Gstt3",0.187689675891972,-0.472728153437155,0.0121845983622891,1.1466792146329e-08,TRUE
"92","ENSMUSP00000072929","ENSMUSG00000020311","Erlec1",0.153636165252228,-0.215596287312215,0.0396126707568493,0.0243994940786548,TRUE
"93","ENSMUSP00000128915","ENSMUSG00000024683","Mrpl16",0.192144106317186,-0.370101885197324,0.0103118727600132,2.70315688891808e-06,TRUE
"94","ENSMUSP00000019945","ENSMUSG00000019809","Pex3",0.175861578504709,-0.194856030887053,0.0187111626636386,0.0268482126329626,TRUE
"95","ENSMUSP00000118045","ENSMUSG00000031379","Pir",0.182610055279589,-0.19918202243203,0.0146862537023369,0.0237016761158702,TRUE
"96","ENSMUSP00000124742","ENSMUSG00000028559","Osbpl9",0.181380981201942,-0.197850128157067,0.0153562843350367,0.0158685490235911,TRUE
"97","ENSMUSP00000025951","ENSMUSG00000024990","Rbp4",0.208087823020724,-0.392885132791375,0.00554120824579089,1.39411965739929e-05,TRUE
"98","ENSMUSP00000033720","ENSMUSG00000031353","Rbbp7",0.18712625037328,-0.219155542791499,0.0124419370364682,0.00998205322386538,TRUE
"99","ENSMUSP00000013693","ENSMUSG00000029213","Commd8",0.166833595260235,-0.227688442142723,0.0256005907511346,0.018113296179226,TRUE
"100","ENSMUSP00000044188","ENSMUSG00000026238","Ptma",0.164174072593567,-0.264533248502612,0.0280128873103024,0.00094938220680842,TRUE
"101","ENSMUSP00000044178","ENSMUSG00000034192","Lsm3",0.196414376910702,-0.240641268148872,0.00876342886549316,0.00188886015090461,TRUE
"102","ENSMUSP00000034915","ENSMUSG00000032359","Ctsh",0.158508138720448,-0.227677449757235,0.0338185379518249,0.0132116422775011,TRUE
"103","ENSMUSP00000098768","ENSMUSG00000072941","Sod3",0.148250048668648,-0.21140504169262,0.0469870544851768,0.0061751514875026,TRUE
"104","ENSMUSP00000111002","ENSMUSG00000037217","Syn1",0.185917847008368,-0.296146616162451,0.0130102909750029,0.00348707541781342,TRUE
"105","ENSMUSP00000026820","ENSMUSG00000025726","Slc28a1",0.253156594087075,-0.215827888854594,0.000785713043553567,0.041241106292755,TRUE
